distance;group
7;arbitrary
5;arbitrary
9;arbitrary
6;arbitrary
7;arbitrary
10;arbitrary
5;arbitrary
5;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
9;arbitrary
10;arbitrary
7;arbitrary
4;arbitrary
6;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
9;arbitrary
4;arbitrary
6;arbitrary
10;arbitrary
8;arbitrary
10;arbitrary
5;arbitrary
4;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
8;arbitrary
3;arbitrary
6;arbitrary
4;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
10;arbitrary
4;arbitrary
5;arbitrary
9;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
10;arbitrary
9;arbitrary
4;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
6;arbitrary
4;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
6;arbitrary
4;arbitrary
8;arbitrary
4;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
4;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
8;arbitrary
8;arbitrary
8;arbitrary
11;arbitrary
5;arbitrary
9;arbitrary
5;arbitrary
6;arbitrary
8;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
8;arbitrary
7;arbitrary
5;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
7;arbitrary
4;arbitrary
8;arbitrary
10;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
9;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
7;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
4;arbitrary
7;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
9;arbitrary
7;arbitrary
12;arbitrary
3;arbitrary
8;arbitrary
9;arbitrary
6;arbitrary
6;arbitrary
6;arbitrary
3;arbitrary
6;arbitrary
8;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
6;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
1;arbitrary
10;arbitrary
7;arbitrary
5;arbitrary
4;arbitrary
6;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
11;arbitrary
5;arbitrary
7;arbitrary
5;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
5;arbitrary
10;arbitrary
8;arbitrary
6;arbitrary
5;arbitrary
9;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
10;arbitrary
11;arbitrary
3;arbitrary
6;arbitrary
4;arbitrary
6;arbitrary
6;arbitrary
6;arbitrary
4;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
3;arbitrary
4;arbitrary
1;arbitrary
9;arbitrary
4;arbitrary
4;arbitrary
11;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
8;arbitrary
8;arbitrary
7;arbitrary
10;arbitrary
6;arbitrary
8;arbitrary
8;arbitrary
10;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
9;arbitrary
8;arbitrary
6;arbitrary
3;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
9;arbitrary
4;arbitrary
6;arbitrary
8;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
5;arbitrary
6;arbitrary
11;arbitrary
5;arbitrary
8;arbitrary
9;arbitrary
7;arbitrary
4;arbitrary
7;arbitrary
7;arbitrary
10;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
4;arbitrary
8;arbitrary
8;arbitrary
6;arbitrary
8;arbitrary
8;arbitrary
4;arbitrary
5;arbitrary
7;arbitrary
10;arbitrary
9;arbitrary
8;arbitrary
9;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
4;arbitrary
6;arbitrary
7;arbitrary
11;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
5;arbitrary
9;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
7;arbitrary
9;arbitrary
8;arbitrary
3;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
11;arbitrary
10;arbitrary
5;arbitrary
5;arbitrary
5;arbitrary
10;arbitrary
6;arbitrary
4;arbitrary
5;arbitrary
6;arbitrary
6;arbitrary
6;arbitrary
10;arbitrary
5;arbitrary
3;arbitrary
9;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
10;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
11;arbitrary
7;arbitrary
8;arbitrary
2;arbitrary
6;arbitrary
6;arbitrary
4;arbitrary
6;arbitrary
9;arbitrary
6;arbitrary
6;arbitrary
4;arbitrary
7;arbitrary
9;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
10;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
9;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
5;arbitrary
5;arbitrary
7;arbitrary
6;arbitrary
10;arbitrary
9;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
4;arbitrary
7;arbitrary
8;arbitrary
11;arbitrary
10;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
2;arbitrary
5;arbitrary
12;arbitrary
5;arbitrary
4;arbitrary
9;arbitrary
4;arbitrary
10;arbitrary
5;arbitrary
7;arbitrary
4;arbitrary
5;arbitrary
6;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
13;arbitrary
8;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
6;arbitrary
9;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
5;arbitrary
8;arbitrary
6;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
8;arbitrary
9;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
4;arbitrary
6;arbitrary
6;arbitrary
3;arbitrary
5;arbitrary
8;arbitrary
4;arbitrary
10;arbitrary
7;arbitrary
4;arbitrary
5;arbitrary
6;arbitrary
4;arbitrary
8;arbitrary
7;arbitrary
10;arbitrary
6;arbitrary
5;arbitrary
9;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
9;arbitrary
9;arbitrary
5;arbitrary
6;arbitrary
4;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
5;arbitrary
10;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
4;arbitrary
6;arbitrary
10;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
4;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
10;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
10;arbitrary
6;arbitrary
8;arbitrary
4;arbitrary
5;arbitrary
6;arbitrary
8;arbitrary
8;arbitrary
8;arbitrary
11;arbitrary
7;arbitrary
4;arbitrary
7;arbitrary
9;arbitrary
2;arbitrary
7;arbitrary
7;arbitrary
12;arbitrary
9;arbitrary
8;arbitrary
6;arbitrary
9;arbitrary
2;arbitrary
4;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
3;arbitrary
3;arbitrary
6;arbitrary
8;arbitrary
4;arbitrary
9;arbitrary
7;arbitrary
12;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
8;arbitrary
6;arbitrary
3;arbitrary
5;arbitrary
7;arbitrary
10;arbitrary
11;arbitrary
8;arbitrary
7;arbitrary
5;arbitrary
8;arbitrary
4;arbitrary
7;arbitrary
12;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
6;arbitrary
11;arbitrary
9;arbitrary
9;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
4;arbitrary
4;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
6;arbitrary
11;arbitrary
6;arbitrary
11;arbitrary
9;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
9;arbitrary
7;arbitrary
10;arbitrary
5;arbitrary
8;arbitrary
5;arbitrary
3;arbitrary
7;arbitrary
5;arbitrary
13;arbitrary
6;arbitrary
5;arbitrary
9;arbitrary
7;arbitrary
8;arbitrary
8;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
7;arbitrary
10;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
8;arbitrary
5;arbitrary
3;arbitrary
5;arbitrary
4;arbitrary
9;arbitrary
5;arbitrary
8;arbitrary
8;arbitrary
5;arbitrary
4;arbitrary
7;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
5;arbitrary
8;arbitrary
5;arbitrary
3;arbitrary
8;arbitrary
9;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
11;arbitrary
6;arbitrary
9;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
5;arbitrary
10;arbitrary
5;arbitrary
9;arbitrary
7;arbitrary
8;arbitrary
9;arbitrary
4;arbitrary
5;arbitrary
8;arbitrary
6;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
9;arbitrary
6;arbitrary
3;arbitrary
8;arbitrary
3;arbitrary
9;arbitrary
7;arbitrary
3;arbitrary
6;arbitrary
8;arbitrary
5;arbitrary
9;arbitrary
6;arbitrary
9;arbitrary
7;arbitrary
5;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
5;arbitrary
7;arbitrary
5;arbitrary
5;arbitrary
5;arbitrary
5;arbitrary
3;arbitrary
8;arbitrary
5;arbitrary
7;arbitrary
5;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
10;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
10;arbitrary
7;arbitrary
5;arbitrary
4;arbitrary
11;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
9;arbitrary
6;arbitrary
4;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
9;arbitrary
5;arbitrary
5;arbitrary
5;arbitrary
9;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
4;arbitrary
6;arbitrary
3;arbitrary
11;arbitrary
8;arbitrary
4;arbitrary
1;arbitrary
6;arbitrary
5;arbitrary
3;arbitrary
5;arbitrary
3;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
9;arbitrary
8;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
5;arbitrary
4;arbitrary
7;arbitrary
9;arbitrary
5;arbitrary
5;arbitrary
6;arbitrary
8;arbitrary
11;arbitrary
2;arbitrary
7;arbitrary
6;arbitrary
2;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
2;arbitrary
5;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
8;arbitrary
9;arbitrary
5;arbitrary
9;arbitrary
6;arbitrary
4;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
10;arbitrary
9;arbitrary
9;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
10;arbitrary
4;arbitrary
10;arbitrary
7;arbitrary
4;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
10;arbitrary
9;arbitrary
5;arbitrary
6;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
8;arbitrary
8;arbitrary
7;arbitrary
4;arbitrary
7;arbitrary
8;arbitrary
10;arbitrary
8;arbitrary
5;arbitrary
6;arbitrary
6;arbitrary
8;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
9;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
5;arbitrary
5;arbitrary
7;arbitrary
6;arbitrary
5;arbitrary
6;arbitrary
5;arbitrary
5;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
5;arbitrary
2;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
11;arbitrary
5;arbitrary
10;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
10;arbitrary
5;arbitrary
9;arbitrary
6;arbitrary
5;arbitrary
5;arbitrary
7;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
4;arbitrary
9;arbitrary
6;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
5;arbitrary
9;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
4;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
4;arbitrary
8;arbitrary
10;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
5;arbitrary
5;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
9;arbitrary
11;arbitrary
7;arbitrary
9;arbitrary
9;arbitrary
8;arbitrary
9;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
3;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
5;arbitrary
4;arbitrary
1;arbitrary
9;arbitrary
9;arbitrary
6;arbitrary
8;arbitrary
8;arbitrary
10;arbitrary
4;arbitrary
6;arbitrary
5;arbitrary
7;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
10;arbitrary
5;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
7;arbitrary
4;arbitrary
6;arbitrary
7;arbitrary
8;arbitrary
6;arbitrary
8;arbitrary
7;arbitrary
12;arbitrary
8;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
11;arbitrary
9;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
7;arbitrary
5;arbitrary
7;arbitrary
9;arbitrary
7;arbitrary
8;arbitrary
10;arbitrary
5;arbitrary
4;arbitrary
10;arbitrary
6;arbitrary
3;arbitrary
8;arbitrary
7;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
12;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
4;arbitrary
10;arbitrary
7;arbitrary
5;arbitrary
6;arbitrary
5;arbitrary
8;arbitrary
6;arbitrary
6;arbitrary
7;arbitrary
6;arbitrary
6;arbitrary
5;arbitrary
4;arbitrary
6;arbitrary
1;arbitrary
6;arbitrary
7;arbitrary
10;arbitrary
9;arbitrary
6;arbitrary
