distance;group
7;community
7;community
5;community
9;community
6;community
7;community
10;community
5;community
5;community
5;community
6;community
7;community
8;community
6;community
7;community
6;community
7;community
6;community
6;community
7;community
7;community
6;community
9;community
10;community
7;community
4;community
6;community
8;community
5;community
6;community
7;community
8;community
7;community
9;community
4;community
6;community
10;community
8;community
10;community
5;community
4;community
6;community
7;community
8;community
8;community
3;community
6;community
4;community
7;community
8;community
6;community
10;community
4;community
5;community
9;community
6;community
6;community
7;community
10;community
9;community
4;community
7;community
7;community
7;community
8;community
7;community
6;community
4;community
6;community
7;community
5;community
6;community
4;community
8;community
4;community
7;community
6;community
6;community
5;community
8;community
7;community
4;community
7;community
7;community
8;community
8;community
8;community
8;community
11;community
5;community
9;community
5;community
6;community
8;community
7;community
8;community
6;community
8;community
7;community
5;community
7;community
8;community
6;community
7;community
4;community
8;community
10;community
8;community
5;community
6;community
9;community
7;community
7;community
7;community
8;community
5;community
7;community
5;community
7;community
7;community
8;community
7;community
8;community
5;community
4;community
7;community
5;community
7;community
7;community
9;community
7;community
12;community
3;community
8;community
9;community
6;community
6;community
6;community
3;community
6;community
8;community
6;community
5;community
8;community
6;community
6;community
5;community
6;community
1;community
10;community
7;community
5;community
4;community
6;community
6;community
5;community
6;community
7;community
11;community
5;community
7;community
5;community
5;community
8;community
7;community
7;community
5;community
10;community
8;community
6;community
5;community
9;community
7;community
6;community
7;community
10;community
11;community
3;community
6;community
4;community
6;community
6;community
6;community
4;community
6;community
7;community
7;community
8;community
6;community
3;community
4;community
1;community
9;community
4;community
4;community
11;community
6;community
5;community
6;community
8;community
8;community
7;community
10;community
6;community
8;community
8;community
10;community
6;community
7;community
6;community
7;community
7;community
8;community
5;community
6;community
7;community
6;community
6;community
7;community
6;community
9;community
8;community
6;community
3;community
7;community
7;community
6;community
7;community
9;community
4;community
6;community
8;community
6;community
5;community
8;community
7;community
5;community
6;community
11;community
5;community
8;community
9;community
7;community
4;community
7;community
7;community
10;community
6;community
5;community
7;community
7;community
7;community
7;community
6;community
7;community
8;community
7;community
8;community
6;community
4;community
8;community
8;community
6;community
8;community
8;community
4;community
5;community
7;community
10;community
9;community
8;community
9;community
6;community
7;community
6;community
5;community
6;community
7;community
5;community
4;community
6;community
7;community
11;community
7;community
7;community
6;community
5;community
5;community
9;community
6;community
6;community
7;community
7;community
8;community
5;community
7;community
9;community
8;community
3;community
7;community
6;community
5;community
6;community
11;community
10;community
5;community
5;community
5;community
10;community
6;community
4;community
5;community
6;community
6;community
6;community
10;community
5;community
3;community
9;community
7;community
7;community
6;community
10;community
7;community
6;community
7;community
8;community
6;community
7;community
6;community
11;community
7;community
8;community
2;community
6;community
6;community
4;community
6;community
9;community
6;community
6;community
4;community
7;community
9;community
8;community
7;community
7;community
7;community
5;community
6;community
7;community
7;community
7;community
6;community
10;community
7;community
6;community
5;community
7;community
9;community
5;community
7;community
7;community
5;community
5;community
7;community
6;community
10;community
9;community
7;community
7;community
7;community
6;community
5;community
5;community
8;community
7;community
4;community
7;community
8;community
11;community
10;community
6;community
5;community
8;community
2;community
5;community
12;community
5;community
4;community
9;community
4;community
10;community
5;community
7;community
4;community
5;community
6;community
6;community
5;community
7;community
7;community
7;community
6;community
13;community
8;community
7;community
6;community
6;community
8;community
5;community
6;community
6;community
9;community
7;community
7;community
7;community
6;community
5;community
5;community
8;community
6;community
6;community
5;community
6;community
5;community
7;community
8;community
9;community
6;community
5;community
7;community
7;community
4;community
6;community
6;community
3;community
5;community
8;community
4;community
10;community
7;community
4;community
5;community
6;community
4;community
8;community
7;community
10;community
6;community
5;community
9;community
5;community
7;community
7;community
9;community
9;community
5;community
6;community
4;community
7;community
6;community
5;community
5;community
10;community
7;community
7;community
8;community
4;community
6;community
10;community
6;community
5;community
7;community
4;community
7;community
8;community
7;community
10;community
5;community
8;community
7;community
7;community
10;community
6;community
8;community
4;community
5;community
6;community
8;community
8;community
8;community
11;community
7;community
4;community
7;community
9;community
2;community
7;community
7;community
12;community
9;community
8;community
6;community
9;community
2;community
4;community
7;community
6;community
7;community
8;community
7;community
3;community
3;community
6;community
8;community
4;community
9;community
7;community
12;community
6;community
6;community
7;community
5;community
8;community
6;community
3;community
5;community
7;community
10;community
11;community
8;community
7;community
5;community
8;community
4;community
7;community
12;community
7;community
6;community
6;community
6;community
11;community
9;community
9;community
7;community
6;community
7;community
7;community
7;community
7;community
4;community
4;community
7;community
7;community
6;community
5;community
6;community
6;community
11;community
6;community
11;community
9;community
7;community
8;community
7;community
9;community
7;community
10;community
5;community
8;community
5;community
3;community
7;community
5;community
13;community
6;community
5;community
9;community
7;community
8;community
8;community
6;community
7;community
6;community
6;community
7;community
7;community
7;community
7;community
8;community
5;community
7;community
10;community
7;community
6;community
7;community
8;community
6;community
7;community
7;community
6;community
8;community
5;community
3;community
5;community
4;community
9;community
5;community
8;community
8;community
5;community
4;community
7;community
5;community
7;community
7;community
5;community
8;community
5;community
3;community
8;community
9;community
7;community
7;community
7;community
11;community
6;community
9;community
6;community
5;community
7;community
5;community
10;community
5;community
9;community
7;community
8;community
9;community
4;community
5;community
8;community
6;community
6;community
5;community
6;community
9;community
6;community
3;community
8;community
3;community
9;community
7;community
3;community
6;community
8;community
5;community
9;community
6;community
9;community
7;community
5;community
7;community
8;community
5;community
5;community
7;community
5;community
5;community
5;community
5;community
3;community
8;community
5;community
7;community
5;community
7;community
8;community
5;community
6;community
7;community
8;community
10;community
5;community
7;community
7;community
7;community
10;community
7;community
5;community
4;community
11;community
6;community
6;community
7;community
9;community
6;community
4;community
6;community
6;community
7;community
6;community
7;community
6;community
9;community
5;community
5;community
5;community
9;community
7;community
6;community
5;community
8;community
7;community
7;community
7;community
7;community
7;community
4;community
6;community
3;community
11;community
8;community
4;community
1;community
6;community
5;community
3;community
5;community
3;community
7;community
7;community
7;community
6;community
9;community
8;community
7;community
6;community
5;community
5;community
4;community
7;community
9;community
5;community
5;community
6;community
8;community
11;community
2;community
7;community
6;community
2;community
8;community
7;community
7;community
5;community
6;community
7;community
7;community
8;community
7;community
7;community
7;community
7;community
7;community
2;community
5;community
8;community
5;community
6;community
8;community
9;community
5;community
9;community
6;community
4;community
6;community
7;community
7;community
6;community
5;community
10;community
9;community
9;community
7;community
7;community
7;community
10;community
4;community
10;community
7;community
4;community
8;community
5;community
6;community
5;community
8;community
10;community
9;community
5;community
6;community
6;community
6;community
7;community
5;community
8;community
8;community
7;community
4;community
7;community
8;community
10;community
8;community
5;community
6;community
6;community
8;community
6;community
5;community
7;community
6;community
6;community
7;community
5;community
9;community
7;community
8;community
5;community
8;community
7;community
7;community
5;community
5;community
7;community
6;community
5;community
6;community
5;community
5;community
7;community
8;community
7;community
5;community
2;community
6;community
7;community
5;community
5;community
7;community
7;community
6;community
11;community
5;community
10;community
6;community
7;community
7;community
10;community
5;community
9;community
6;community
5;community
5;community
7;community
8;community
7;community
7;community
6;community
4;community
9;community
6;community
7;community
7;community
7;community
7;community
8;community
6;community
5;community
9;community
5;community
7;community
7;community
4;community
6;community
5;community
7;community
4;community
8;community
10;community
8;community
7;community
7;community
5;community
5;community
6;community
7;community
8;community
5;community
9;community
11;community
7;community
9;community
9;community
8;community
9;community
6;community
7;community
5;community
3;community
7;community
7;community
7;community
8;community
5;community
4;community
1;community
9;community
9;community
6;community
8;community
8;community
10;community
4;community
6;community
5;community
7;community
7;community
8;community
6;community
6;community
7;community
10;community
5;community
8;community
7;community
7;community
7;community
7;community
7;community
4;community
6;community
7;community
8;community
6;community
8;community
7;community
12;community
8;community
6;community
7;community
6;community
11;community
9;community
6;community
6;community
7;community
6;community
7;community
5;community
7;community
9;community
7;community
8;community
10;community
5;community
4;community
10;community
6;community
3;community
8;community
7;community
7;community
6;community
6;community
12;community
6;community
5;community
8;community
4;community
10;community
7;community
5;community
6;community
5;community
8;community
6;community
6;community
7;community
6;community
6;community
5;community
4;community
6;community
1;community
6;community
7;community
10;community
9;community
6;community
10;community
6;community
7;community
6;community
6;community
5;community
5;community
5;community
6;community
9;community
6;community
4;community
6;community
5;community
5;community
6;community
6;community
6;community
5;community
7;community
4;community
7;community
8;community
8;community
4;community
6;community
8;community
6;community
5;community
9;community
7;community
6;community
8;community
10;community
5;community
7;community
7;community
6;community
6;community
6;community
6;community
7;community
7;community
4;community
7;community
6;community
9;community
4;community
9;community
12;community
7;community
5;community
7;community
4;community
10;community
9;community
4;community
6;community
8;community
7;community
3;community
5;community
6;community
7;community
8;community
10;community
6;community
9;community
6;community
7;community
7;community
11;community
8;community
7;community
7;community
11;community
5;community
4;community
5;community
5;community
6;community
4;community
6;community
7;community
8;community
8;community
8;community
8;community
8;community
12;community
5;community
7;community
9;community
10;community
6;community
8;community
8;community
6;community
5;community
5;community
7;community
7;community
6;community
7;community
3;community
9;community
6;community
7;community
5;community
7;community
7;community
5;community
8;community
5;community
7;community
6;community
3;community
8;community
5;community
7;community
8;community
5;community
5;community
8;community
4;community
7;community
8;community
5;community
3;community
6;community
9;community
8;community
5;community
6;community
6;community
12;community
6;community
4;community
8;community
6;community
6;community
7;community
8;community
9;community
10;community
7;community
5;community
9;community
6;community
5;community
5;community
6;community
12;community
7;community
5;community
10;community
5;community
7;community
9;community
5;community
7;community
5;community
7;community
8;community
5;community
11;community
7;community
6;community
4;community
6;community
5;community
9;community
8;community
6;community
5;community
7;community
9;community
2;community
3;community
7;community
7;community
7;community
5;community
6;community
8;community
6;community
9;community
11;community
7;community
7;community
6;community
11;community
9;community
8;community
7;community
2;community
12;community
6;community
6;community
6;community
6;community
6;community
6;community
7;community
5;community
6;community
8;community
6;community
6;community
11;community
5;community
7;community
7;community
7;community
7;community
5;community
7;community
6;community
1;community
6;community
7;community
5;community
7;community
7;community
3;community
4;community
8;community
5;community
8;community
6;community
6;community
8;community
11;community
8;community
7;community
4;community
4;community
8;community
11;community
4;community
4;community
4;community
6;community
6;community
4;community
8;community
6;community
10;community
12;community
5;community
8;community
10;community
7;community
7;community
5;community
6;community
3;community
6;community
6;community
8;community
6;community
6;community
2;community
6;community
4;community
8;community
7;community
8;community
8;community
5;community
10;community
5;community
7;community
6;community
7;community
6;community
5;community
3;community
4;community
8;community
3;community
4;community
5;community
1;community
11;community
5;community
4;community
7;community
10;community
6;community
8;community
7;community
6;community
6;community
8;community
8;community
6;community
7;community
7;community
8;community
5;community
6;community
7;community
10;community
8;community
5;community
8;community
7;community
7;community
6;community
6;community
12;community
6;community
4;community
5;community
5;community
11;community
8;community
6;community
6;community
6;community
7;community
6;community
8;community
8;community
6;community
8;community
3;community
7;community
9;community
6;community
5;community
3;community
10;community
6;community
5;community
13;community
6;community
9;community
6;community
6;community
6;community
6;community
10;community
6;community
8;community
6;community
7;community
7;community
9;community
7;community
6;community
3;community
5;community
8;community
8;community
7;community
7;community
7;community
5;community
5;community
7;community
12;community
3;community
5;community
9;community
8;community
1;community
6;community
5;community
7;community
6;community
6;community
9;community
6;community
6;community
11;community
11;community
5;community
6;community
6;community
6;community
5;community
6;community
7;community
5;community
6;community
9;community
6;community
5;community
8;community
6;community
7;community
5;community
5;community
7;community
4;community
7;community
8;community
5;community
7;community
8;community
5;community
6;community
1;community
6;community
5;community
7;community
6;community
5;community
11;community
9;community
5;community
4;community
7;community
7;community
5;community
6;community
6;community
7;community
6;community
8;community
7;community
6;community
11;community
8;community
6;community
7;community
4;community
6;community
9;community
7;community
6;community
7;community
7;community
7;community
7;community
6;community
3;community
9;community
6;community
6;community
5;community
6;community
5;community
8;community
10;community
8;community
5;community
5;community
10;community
7;community
6;community
5;community
7;community
5;community
7;community
5;community
7;community
8;community
7;community
7;community
5;community
7;community
7;community
3;community
8;community
5;community
10;community
7;community
7;community
6;community
6;community
8;community
5;community
6;community
6;community
9;community
10;community
7;community
7;community
3;community
6;community
8;community
7;community
9;community
6;community
8;community
7;community
3;community
5;community
7;community
7;community
8;community
8;community
7;community
7;community
8;community
6;community
9;community
6;community
9;community
9;community
7;community
9;community
6;community
10;community
6;community
5;community
5;community
7;community
5;community
8;community
3;community
9;community
7;community
7;community
11;community
5;community
5;community
5;community
8;community
3;community
7;community
5;community
7;community
3;community
7;community
6;community
7;community
3;community
7;community
4;community
12;community
8;community
5;community
7;community
7;community
6;community
6;community
6;community
7;community
5;community
7;community
9;community
7;community
2;community
7;community
7;community
6;community
5;community
6;community
7;community
1;community
9;community
8;community
7;community
5;community
8;community
8;community
4;community
8;community
4;community
5;community
7;community
11;community
7;community
6;community
8;community
6;community
8;community
8;community
6;community
8;community
9;community
5;community
7;community
6;community
5;community
10;community
7;community
7;community
5;community
5;community
6;community
7;community
7;community
7;community
6;community
7;community
5;community
6;community
5;community
6;community
7;community
3;community
8;community
7;community
7;community
8;community
10;community
6;community
6;community
12;community
8;community
6;community
7;community
5;community
7;community
4;community
7;community
5;community
7;community
7;community
7;community
7;community
5;community
5;community
6;community
8;community
3;community
8;community
7;community
10;community
5;community
9;community
6;community
6;community
8;community
7;community
8;community
8;community
8;community
7;community
8;community
4;community
4;community
4;community
7;community
3;community
8;community
6;community
5;community
8;community
3;community
5;community
7;community
8;community
3;community
8;community
5;community
8;community
7;community
8;community
7;community
5;community
4;community
1;community
7;community
8;community
8;community
6;community
4;community
7;community
10;community
6;community
7;community
6;community
6;community
8;community
5;community
5;community
6;community
8;community
5;community
6;community
5;community
7;community
5;community
8;community
7;community
10;community
6;community
6;community
5;community
7;community
14;community
4;community
5;community
6;community
8;community
10;community
4;community
7;community
5;community
6;community
7;community
9;community
7;community
8;community
7;community
6;community
7;community
8;community
4;community
5;community
6;community
5;community
8;community
8;community
10;community
3;community
6;community
8;community
6;community
6;community
6;community
9;community
6;community
10;community
6;community
8;community
8;community
6;community
7;community
8;community
7;community
6;community
7;community
7;community
6;community
6;community
12;community
2;community
8;community
3;community
3;community
3;community
3;community
2;community
7;community
12;community
8;community
8;community
10;community
7;community
8;community
7;community
5;community
9;community
8;community
8;community
7;community
7;community
9;community
3;community
11;community
5;community
10;community
6;community
7;community
9;community
5;community
6;community
6;community
9;community
6;community
6;community
6;community
7;community
4;community
5;community
4;community
7;community
11;community
5;community
7;community
6;community
6;community
6;community
8;community
8;community
9;community
5;community
7;community
6;community
6;community
7;community
9;community
5;community
7;community
6;community
6;community
3;community
4;community
7;community
5;community
5;community
9;community
7;community
7;community
11;community
7;community
8;community
5;community
7;community
4;community
11;community
9;community
7;community
6;community
8;community
5;community
10;community
8;community
6;community
9;community
7;community
3;community
9;community
8;community
5;community
7;community
3;community
6;community
6;community
5;community
4;community
6;community
4;community
2;community
8;community
5;community
5;community
6;community
5;community
6;community
9;community
11;community
4;community
8;community
9;community
8;community
6;community
8;community
7;community
7;community
8;community
7;community
4;community
7;community
5;community
8;community
5;community
8;community
6;community
9;community
3;community
5;community
7;community
5;community
7;community
9;community
6;community
5;community
8;community
5;community
6;community
7;community
7;community
8;community
7;community
6;community
5;community
6;community
4;community
9;community
6;community
7;community
7;community
7;community
9;community
7;community
7;community
10;community
6;community
8;community
7;community
8;community
5;community
7;community
6;community
8;community
10;community
8;community
6;community
7;community
3;community
6;community
5;community
4;community
8;community
8;community
6;community
9;community
7;community
9;community
7;community
8;community
6;community
6;community
6;community
10;community
3;community
7;community
5;community
8;community
7;community
6;community
8;community
3;community
5;community
8;community
9;community
9;community
12;community
9;community
7;community
7;community
5;community
9;community
2;community
4;community
6;community
4;community
5;community
5;community
5;community
7;community
6;community
12;community
8;community
9;community
11;community
8;community
8;community
5;community
3;community
4;community
11;community
4;community
6;community
8;community
7;community
7;community
8;community
8;community
6;community
7;community
6;community
2;community
9;community
7;community
5;community
7;community
4;community
6;community
6;community
4;community
5;community
3;community
6;community
7;community
6;community
9;community
5;community
9;community
10;community
7;community
6;community
9;community
10;community
8;community
9;community
3;community
7;community
6;community
10;community
5;community
8;community
8;community
7;community
5;community
6;community
6;community
10;community
7;community
5;community
6;community
3;community
7;community
7;community
